Info 0    [12:49:34.492] Starting TS Server
Info 1    [12:49:34.492] Version: 4.7.3
Info 2    [12:49:34.492] Arguments: /usr/bin/node /home/lduong/Git/lamduong33.github.io/node_modules/typescript/lib/tsserver.js --logFile /home/lduong/Git/lamduong33.github.io/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/9dd3c543d4240963107eda4797c0821f/tscancellation*
Info 3    [12:49:34.492] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [12:49:34.492] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [12:49:34.502] Format host information updated
Info 6    [12:49:34.511] Search path: /home/lduong/Git/lamduong33.github.io/src
Info 7    [12:49:34.511] For info: /home/lduong/Git/lamduong33.github.io/src/App.js :: No config files found.
Info 8    [12:49:34.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [12:49:35.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1441.3548999987543ms
Info 10   [12:49:35.958] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [12:49:35.959] 	Files (160)

Info 12   [12:49:35.959] -----------------------------------------------
Info 13   [12:49:35.968] AutoImportProviderProject: found 5 root files in 5 dependencies in 7.058999998494983 ms
Info 14   [12:49:35.969] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [12:49:36.032] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 63.264700001105666ms
Info 16   [12:49:36.033] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [12:49:36.033] 	Files (126)

Info 18   [12:49:36.033] -----------------------------------------------
Info 19   [12:49:44.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [12:49:44.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 19.997999999672174ms
Info 21   [12:49:44.484] Different program with same set of files
Info 22   [12:49:52.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [12:49:52.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 7.759899999946356ms
Info 24   [12:49:52.353] Different program with same set of files
Info 25   [12:55:52.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [12:55:52.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 27.934900000691414ms
Info 27   [12:55:52.972] Different program with same set of files
Info 28   [13:02:16.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [13:02:16.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 11.293699998408556ms
Info 30   [13:02:16.734] Different program with same set of files
Info 31   [13:02:16.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [13:02:16.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 8.043600000441074ms
Info 33   [13:02:16.825] Different program with same set of files
Info 34   [13:02:18.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [13:02:18.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 4.95130000077188ms
Info 36   [13:02:18.430] Different program with same set of files
Info 37   [13:02:18.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [13:02:18.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 8.183400001376867ms
Info 39   [13:02:18.713] Different program with same set of files
Info 40   [13:03:38.114] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/eslint-plugin :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 41   [13:03:38.114] Elapsed:: 0.4077000003308058ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/eslint-plugin :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 42   [13:03:38.114] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/eslint-plugin :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 43   [13:03:38.115] Elapsed:: 0.23320000059902668ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/eslint-plugin :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 44   [13:03:38.115] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/eslint-plugin :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 45   [13:03:38.115] Elapsed:: 0.02070000022649765ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/eslint-plugin :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 46   [13:03:38.116] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/experimental-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 47   [13:03:38.116] Elapsed:: 0.09439999982714653ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/experimental-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 48   [13:03:38.116] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/experimental-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
